001 paper2_vs2D/Depth_001km.dat
002 paper2_vs2D/Depth_002km.dat
003 paper2_vs2D/Depth_003km.dat
004 paper2_vs2D/Depth_004km.dat
005 paper2_vs2D/Depth_005km.dat
006 paper2_vs2D/Depth_006km.dat
007 paper2_vs2D/Depth_007km.dat
008 paper2_vs2D/Depth_008km.dat
009 paper2_vs2D/Depth_009km.dat
010 paper2_vs2D/Depth_010km.dat
011 paper2_vs2D/Depth_011km.dat
012 paper2_vs2D/Depth_012km.dat
013 paper2_vs2D/Depth_013km.dat
014 paper2_vs2D/Depth_014km.dat
015 paper2_vs2D/Depth_015km.dat
016 paper2_vs2D/Depth_016km.dat
017 paper2_vs2D/Depth_017km.dat
018 paper2_vs2D/Depth_018km.dat
019 paper2_vs2D/Depth_019km.dat
020 paper2_vs2D/Depth_020km.dat
021 paper2_vs2D/Depth_021km.dat
022 paper2_vs2D/Depth_022km.dat
023 paper2_vs2D/Depth_023km.dat
024 paper2_vs2D/Depth_024km.dat
025 paper2_vs2D/Depth_025km.dat
026 paper2_vs2D/Depth_026km.dat
027 paper2_vs2D/Depth_027km.dat
028 paper2_vs2D/Depth_028km.dat
029 paper2_vs2D/Depth_029km.dat
030 paper2_vs2D/Depth_030km.dat
031 paper2_vs2D/Depth_031km.dat
032 paper2_vs2D/Depth_032km.dat
033 paper2_vs2D/Depth_033km.dat
034 paper2_vs2D/Depth_034km.dat
035 paper2_vs2D/Depth_035km.dat
036 paper2_vs2D/Depth_036km.dat
037 paper2_vs2D/Depth_037km.dat
038 paper2_vs2D/Depth_038km.dat
039 paper2_vs2D/Depth_039km.dat
040 paper2_vs2D/Depth_040km.dat
041 paper2_vs2D/Depth_041km.dat
042 paper2_vs2D/Depth_042km.dat
043 paper2_vs2D/Depth_043km.dat
044 paper2_vs2D/Depth_044km.dat
045 paper2_vs2D/Depth_045km.dat
046 paper2_vs2D/Depth_046km.dat
047 paper2_vs2D/Depth_047km.dat
048 paper2_vs2D/Depth_048km.dat
049 paper2_vs2D/Depth_049km.dat
050 paper2_vs2D/Depth_050km.dat
051 paper2_vs2D/Depth_051km.dat
052 paper2_vs2D/Depth_052km.dat
053 paper2_vs2D/Depth_053km.dat
054 paper2_vs2D/Depth_054km.dat
055 paper2_vs2D/Depth_055km.dat
056 paper2_vs2D/Depth_056km.dat
057 paper2_vs2D/Depth_057km.dat
058 paper2_vs2D/Depth_058km.dat
059 paper2_vs2D/Depth_059km.dat
060 paper2_vs2D/Depth_060km.dat
061 paper2_vs2D/Depth_061km.dat
062 paper2_vs2D/Depth_062km.dat
063 paper2_vs2D/Depth_063km.dat
064 paper2_vs2D/Depth_064km.dat
065 paper2_vs2D/Depth_065km.dat
066 paper2_vs2D/Depth_066km.dat
067 paper2_vs2D/Depth_067km.dat
068 paper2_vs2D/Depth_068km.dat
069 paper2_vs2D/Depth_069km.dat
070 paper2_vs2D/Depth_070km.dat
071 paper2_vs2D/Depth_071km.dat
072 paper2_vs2D/Depth_072km.dat
073 paper2_vs2D/Depth_073km.dat
074 paper2_vs2D/Depth_074km.dat
075 paper2_vs2D/Depth_075km.dat
076 paper2_vs2D/Depth_076km.dat
077 paper2_vs2D/Depth_077km.dat
078 paper2_vs2D/Depth_078km.dat
079 paper2_vs2D/Depth_079km.dat
080 paper2_vs2D/Depth_080km.dat
